-- Merging decision tree log ---
application
INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/main/AndroidManifest.xml:7:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/c6369bdc81a2e445197c1783595c6098/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/c6369bdc81a2e445197c1783595c6098/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/577c344e93d316a294079c302973ef71/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/577c344e93d316a294079c302973ef71/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/e5fdcea8e748724751898fc2706e56ad/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/e5fdcea8e748724751898fc2706e56ad/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/680a2964d8a0bce7cbd43c0f88e0420c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/680a2964d8a0bce7cbd43c0f88e0420c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/ba99e8a70b5ccc82010dc8cfe83524c8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/ba99e8a70b5ccc82010dc8cfe83524c8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/76554c43a258dfa4a786015d4cd5ddfb/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/76554c43a258dfa4a786015d4cd5ddfb/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/38d12012f04c1bc855730217fcd4c2a4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/38d12012f04c1bc855730217fcd4c2a4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/abdulaziz/.gradle/caches/transforms-3/ba8eccd4e45b1355c538cd556ad68e0b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/abdulaziz/.gradle/caches/transforms-3/ba8eccd4e45b1355c538cd556ad68e0b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abdulaziz/.gradle/caches/transforms-3/a69aee20ef806658ed8bc12659bffe4f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/abdulaziz/.gradle/caches/transforms-3/a69aee20ef806658ed8bc12659bffe4f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdulaziz/.gradle/caches/transforms-3/52c61987981e8637ed4077afee095c75/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdulaziz/.gradle/caches/transforms-3/52c61987981e8637ed4077afee095c75/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/c3b897da7cfc7b2061c6185e61471bc9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/c3b897da7cfc7b2061c6185e61471bc9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdulaziz/.gradle/caches/transforms-3/168f69656657bc55ed47a380e965316c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdulaziz/.gradle/caches/transforms-3/168f69656657bc55ed47a380e965316c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/bd3b08f2286d6f234db7d387c15cb207/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/bd3b08f2286d6f234db7d387c15cb207/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/abdulaziz/.gradle/caches/transforms-3/b91d5b010bb7c1fbb9d04195e8906de4/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/abdulaziz/.gradle/caches/transforms-3/b91d5b010bb7c1fbb9d04195e8906de4/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/bae5be81cfe276d78af705e15de27a9a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/bae5be81cfe276d78af705e15de27a9a/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/abdulaziz/.gradle/caches/transforms-3/99750bb863b6fe460a7b5da8686e778d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/abdulaziz/.gradle/caches/transforms-3/99750bb863b6fe460a7b5da8686e778d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/125ddcd8ad7bcb5dc7de42714924f4b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/125ddcd8ad7bcb5dc7de42714924f4b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/4698c8389aab97a13185bbdca047bcf7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/4698c8389aab97a13185bbdca047bcf7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/e0a375e6442995f1692e67f5fe828763/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/e0a375e6442995f1692e67f5fe828763/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abdulaziz/.gradle/caches/transforms-3/076eb9235982ee06112d76594ea8585f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/abdulaziz/.gradle/caches/transforms-3/076eb9235982ee06112d76594ea8585f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/abdulaziz/.gradle/caches/transforms-3/3b15f093a1d4ccfedac46d94f54273e7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/abdulaziz/.gradle/caches/transforms-3/3b15f093a1d4ccfedac46d94f54273e7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/abdulaziz/.gradle/caches/transforms-3/47085114ff49c80095b55db1e8d4ce63/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/abdulaziz/.gradle/caches/transforms-3/47085114ff49c80095b55db1e8d4ce63/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/0d50aa8e7d8ffd3dff2c66572b1a2e4b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/0d50aa8e7d8ffd3dff2c66572b1a2e4b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/abdulaziz/.gradle/caches/transforms-3/889ce5bd12f1117e5357d5fcdb5e1305/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/abdulaziz/.gradle/caches/transforms-3/889ce5bd12f1117e5357d5fcdb5e1305/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abdulaziz/.gradle/caches/transforms-3/06f1f6593869a63768ed146cfbaa0e2a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/abdulaziz/.gradle/caches/transforms-3/06f1f6593869a63768ed146cfbaa0e2a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/33dd62f120e2f491197015f785af45ee/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/33dd62f120e2f491197015f785af45ee/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/51c4237b152abce1e932c12a63f62b14/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/51c4237b152abce1e932c12a63f62b14/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/045a9e306a37c835747f925a3fff2d6e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/045a9e306a37c835747f925a3fff2d6e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/f9ab57318e353231e2e9f0f159e658ae/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/f9ab57318e353231e2e9f0f159e658ae/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/726878209e2d58122feae6e5e9c50e0f/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/abdulaziz/.gradle/caches/transforms-3/726878209e2d58122feae6e5e9c50e0f/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/b4a0acfdede64e6e0a2dbe4731f11ecc/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/abdulaziz/.gradle/caches/transforms-3/b4a0acfdede64e6e0a2dbe4731f11ecc/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/abdulaziz/.gradle/caches/transforms-3/e3cc3e46b4857f51154a229453fe0dec/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/abdulaziz/.gradle/caches/transforms-3/e3cc3e46b4857f51154a229453fe0dec/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/20966fede9ca671cb70d4d4bc182632b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/20966fede9ca671cb70d4d4bc182632b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/b92cbf7d134b1c7f58467c023b6e5f48/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/b92cbf7d134b1c7f58467c023b6e5f48/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdulaziz/.gradle/caches/transforms-3/4fe6fe3fdff42ccd1f593df325030e89/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abdulaziz/.gradle/caches/transforms-3/4fe6fe3fdff42ccd1f593df325030e89/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/089cc0deb553b26f347524a2dd1eaeac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/089cc0deb553b26f347524a2dd1eaeac/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/aac1a50d844b366ae389c4ad8c4c6bdc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/aac1a50d844b366ae389c4ad8c4c6bdc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdulaziz/.gradle/caches/transforms-3/d13d741118ebfe4050ba6eb92d0b644c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdulaziz/.gradle/caches/transforms-3/d13d741118ebfe4050ba6eb92d0b644c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/abdulaziz/.gradle/caches/transforms-3/5122dd33e6a060e72174dc19d0aa84f9/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/abdulaziz/.gradle/caches/transforms-3/5122dd33e6a060e72174dc19d0aa84f9/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/abdulaziz/.gradle/caches/transforms-3/e581c130301c10ce6b8c5359bcdffea7/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/abdulaziz/.gradle/caches/transforms-3/e581c130301c10ce6b8c5359bcdffea7/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/c25200b336a583dea6bfe89926a97535/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/c25200b336a583dea6bfe89926a97535/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/abdulaziz/.gradle/caches/transforms-3/b532c95a59e9f33503a80543acc85a14/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/4eeaa419ccfdf74e914c768dd65520f3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/4eeaa419ccfdf74e914c768dd65520f3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/888f6f22b72b8004c16437071f955464/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/888f6f22b72b8004c16437071f955464/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abdulaziz/.gradle/caches/transforms-3/940b9309689e502e1c69a5135892cdcc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/abdulaziz/.gradle/caches/transforms-3/940b9309689e502e1c69a5135892cdcc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/892633a0478b9a1bd28fcb531c9c77a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/892633a0478b9a1bd28fcb531c9c77a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/46d32f5374857db3a316836a99756419/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/46d32f5374857db3a316836a99756419/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/abdulaziz/.gradle/caches/transforms-3/7df17f40b977b34a8de69a8d8b3a8c8d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/abdulaziz/.gradle/caches/transforms-3/7df17f40b977b34a8de69a8d8b3a8c8d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/761929e091d544d9e6394773eda8bdee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/761929e091d544d9e6394773eda8bdee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/56935c5bc69408dff3e60aa338a1e3f1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/abdulaziz/.gradle/caches/transforms-3/56935c5bc69408dff3e60aa338a1e3f1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/8f321ae7b2fefec4ba0b738a6fb8396c/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdulaziz/Documents/Doc_Appointment/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/abdulaziz/Documents/Doc_Appointment/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/abdulaziz/Documents/Doc_Appointment/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/abdulaziz/Documents/Doc_Appointment/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/abdulaziz/Documents/Doc_Appointment/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/abdulaziz/Documents/Doc_Appointment/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/abdulaziz/Documents/Doc_Appointment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/abdulaziz/Documents/Doc_Appointment/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/abdulaziz/Documents/Doc_Appointment/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/abdulaziz/Documents/Doc_Appointment/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/8f321ae7b2fefec4ba0b738a6fb8396c/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/8f321ae7b2fefec4ba0b738a6fb8396c/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/abdulaziz/.gradle/caches/transforms-3/cdcc585bf5bfb7b79234bf5eb0173e42/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/abdulaziz/.gradle/caches/transforms-3/cdcc585bf5bfb7b79234bf5eb0173e42/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/abdulaziz/.gradle/caches/transforms-3/a693bd55d35e2c8adb4fb93735c4124a/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/abdulaziz/.gradle/caches/transforms-3/a693bd55d35e2c8adb4fb93735c4124a/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/bbf749186807067795d9e875959ef2ea/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/abdulaziz/.gradle/caches/transforms-3/bbf749186807067795d9e875959ef2ea/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/abdulaziz/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/abdulaziz/.gradle/caches/transforms-3/2c88015c662e5d1148697b7d8f8942f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/abdulaziz/.gradle/caches/transforms-3/2c88015c662e5d1148697b7d8f8942f8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/abdulaziz/.gradle/caches/transforms-3/6fa492b6b6f785ddf0d6a31d3a323bd3/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
